-16,100,1,-80,6,-5,0,-38
-17,101,1,-99,8,-7,0,-27
-19,101,1,-117,11,-10,0,-3
-19,101,1,-140,11,-10,0,-254
-18,101,2,-168,8,-8,0,-221
-17,101,3,-196,7,-8,0,-184
-16,101,2,-220,4,-5,0,-178
-17,102,3,-240,5,-8,0,-155
-16,103,4,-254,3,-8,0,-152
-19,113,26,-294,14,-41,0,-377
-79,136,51,-537,113,-127,1,-738
-138,151,58,-1374,199,-187,1,-1288
-234,169,35,-2620,246,-209,1,-2686
-236,176,15,-3849,203,-182,1,-3874
-193,197,8,-5104,149,-130,1,-5110
-120,206,3,-6359,57,-87,1,-6145
-24,173,1,-7614,-49,-24,0,7459
58,100,-9,-8843,-179,-123,0,8726
84,30,-22,-10123,-308,-297,1,10189
86,-11,-30,-10994,-325,-392,1,-10865
96,-40,-57,-11264,-252,-444,1,-10948
52,-83,-121,-11025,-102,-476,1,-10932
6,-99,-160,-10382,-32,-449,0,-10668
-54,-100,-160,-9696,61,-401,1,-9401
-101,-63,-72,-9134,199,-363,1,-8735
-181,-27,44,-8906,311,-290,1,8798
-159,-14,92,-9246,205,-305,1,9516
-56,-1,95,-10206,64,-323,1,9908
46,-8,72,-11326,-205,-369,1,11747
104,-24,39,-12189,-344,-411,1,12042
115,-54,-4,-12471,-326,-465,1,-12390
95,-75,-54,-12226,-236,-500,1,-12027
-48,-82,-126,-10122,46,-417,1,-9736
-114,-71,-50,-9643,211,-392,1,-9468
-144,-58,29,-9646,250,-367,1,9361
-91,-52,80,-10121,156,-386,1,9903
-35,-39,105,-10942,35,-392,1,11127
51,-37,96,-11883,-164,-416,1,12066
89,-41,58,-12526,-266,-444,1,12311
90,-52,12,-12752,-298,-484,1,12643
83,-73,-43,-12570,-230,-514,1,-13264
60,-91,-102,-12126,-140,-502,1,-11812
34,-95,-138,-11526,-78,-466,1,-11376
-11,-88,-144,-10824,-8,-428,0,11067
-56,-69,-101,-10151,91,-377,1,-9874
-116,-41,10,-9713,263,-362,1,9676
-148,-44,103,-9681,185,-353,1,9429
-86,-44,128,-10233,91,-378,1,9767
0,-41,107,-11131,-57,-426,0,10922
68,-46,69,-11934,-203,-452,1,12219
