20,98,-26,-81,-5,-4,0,58
20,98,-26,-104,-4,-5,0,13
19,99,-26,-133,-3,-3,0,239
21,98,-25,-163,-7,-4,0,202
18,98,-26,-189,0,-2,0,-215
18,98,-26,-219,-1,-2,0,176
20,99,-25,-250,-4,-3,0,149
16,98,-26,-281,2,-1,0,-372
21,99,-22,-322,-6,0,0,-294
15,99,-24,-370,10,3,0,257
12,102,-24,-437,14,9,0,460
14,105,-20,-541,12,16,0,630
1,107,-25,-718,46,18,0,641
-40,141,-20,-1915,99,-2,1,1954
-42,145,-23,-2479,64,-21,1,2391
-42,125,-30,-3015,56,-46,1,2969
-35,104,-32,-3445,41,-46,0,3367
-43,93,-30,-3750,76,-51,0,3763
-58,87,-33,-4201,140,-74,1,4320
-82,92,-45,-5065,152,-81,0,4899
-94,109,-41,-6227,154,-59,0,6376
-71,128,-9,-7467,117,9,1,-7580
-63,132,32,-8707,95,8,1,8908
-18,111,63,-9914,36,-43,0,-9973
10,60,58,-10788,-35,-129,0,-10896
30,16,31,-11081,-164,-252,1,-11011
8,-19,-12,-10828,-86,-557,0,-10274
-7,-36,-43,-10195,56,-452,0,-9765
-65,-5,-34,-9418,288,-273,1,-9376
-124,40,-10,-8850,333,-166,1,8992
-144,73,27,-8667,288,-122,1,-8286
-141,111,76,-8923,227,-90,1,-8909
-139,133,102,-9418,184,-104,1,-9341
-86,125,106,-10038,109,-116,1,-10091
-27,95,94,-10677,58,-136,0,-10513
2,62,78,-11200,14,-174,0,11116
21,28,51,-11380,-60,-234,0,-11418
-68,-12,-37,-9654,291,-306,1,-9673
-134,30,-25,-8978,336,-212,1,8722
-137,61,10,-8642,302,-133,1,-8408
-145,113,62,-8839,247,-82,1,-8957
-142,155,108,-9280,178,-99,1,-9367
-80,151,120,-9797,109,-108,1,-9954
-24,102,89,-10444,56,-141,0,-10326
3,45,54,-11077,15,-186,0,11240
13,6,34,-11388,-56,-302,0,-11595
7,-26,6,-11160,-35,-617,0,10695
-15,-40,-25,-10499,106,-517,0,-11104
-62,-17,-29,-9606,283,-318,1,-9618
-123,39,-9,-8780,326,-171,1,9201
-129,69,15,-8417,288,-120,1,-8575
-127,97,46,-8666,253,-102,0,-8563
-140,140,84,-9113,198,-76,1,-9030
-100,146,101,-9537,129,-96,1,-9482
-50,114,89,-10098,89,-121,1,-10058
-22,73,66,-10781,70,-151,0,-10961
8,36,51,-11244,-9,-201,0,-11063
23,9,33,-11156,-110,-268,0,-10953
10,-21,3,-10561,-66,-579,0,11100
-36,-25,-23,-9784,240,-423,1,-10064
-92,-2,-28,-8929,346,-276,1,-8940
-135,31,-18,-8278,344,-212,1,8533
-134,137,68,-8506,187,-73,1,-8578
-95,148,91,-8961,125,-80,1,-9121
-48,120,87,-9584,82,-107,1,-9557
-16,78,70,-10286,65,-129,0,-10474
7,36,53,-10775,-2,-208,0,-10957
9,0,28,-10682,-62,-341,0,-10440
0,-30,-8,-10072,29,-618,0,9531
-59,-28,-30,-9159,242,-387,1,-8842
-100,7,-13,-8230,359,-238,1,8644
-117,41,12,-7819,335,-162,1,-7991
-123,68,30,-7885,294,-120,1,-8127
-137,104,54,-8086,239,-95,0,-8177
-119,129,79,-8409,177,-84,1,-8322
-79,136,98,-8954,130,-94,1,-8834
-41,107,89,-9642,89,-122,0,-9618
-11,68,68,-10267,51,-157,0,-10430
7,28,45,-10527,-10,-216,0,-10741
5,-8,16,-10279,-35,-440,0,10659
-28,-32,-14,-9657,190,-502,1,-9466
-68,-21,-26,-8846,292,-350,1,-8890
-103,15,-6,-8015,353,-224,1,7839
-107,49,14,-7564,302,-148,1,-7265
-104,75,36,-7575,253,-116,1,-7444
-119,111,61,-7837,228,-79,1,-7698
-135,130,76,-8196,201,-98,1,-8417
-110,126,81,-8712,168,-113,1,-8863
-58,97,73,-9373,118,-125,0,-9350
-14,60,62,-10066,65,-140,0,-10135
10,28,54,-10502,-15,-226,0,-10697
14,-1,30,-10372,-82,-346,0,10649
-12,-22,-10,-9770,144,-529,0,-9405
-70,-18,-29,-8826,281,-333,1,-8808
-87,19,-7,-8079,357,-204,1,7776
-136,53,7,-7804,330,-163,1,-7974
-139,80,34,-7789,275,-123,1,-8191
-141,117,67,-8013,220,-96,1,-8055
-116,132,86,-8433,166,-95,1,-8363
-62,116,86,-9019,107,-108,1,-8999
-13,81,75,-9735,45,-144,0,-9905
7,48,64,-10259,7,-186,0,10457
4,16,41,-10301,0,-255,0,10493
1,-16,8,-9856,10,-571,0,-9292
-37,-31,-23,-9124,217,-449,1,-8854
-82,-1,-28,-8218,335,-262,1,-8219
-135,46,-2,-7389,325,-166,1,7574
-119,70,23,-7117,281,-103,1,-6808
-130,94,39,-7396,258,-118,0,-7535
-136,115,59,-7908,213,-105,1,-7827
-104,111,72,-8512,171,-113,1,-8616
