-9,97,-34,99,0,5,0,44
-10,98,-34,99,0,5,0,46
-9,98,-34,98,-1,4,0,-48
-8,98,-34,100,-3,5,0,-38
-8,97,-34,101,-2,4,0,-38
-7,97,-35,101,-3,4,0,-37
-8,97,-36,104,-2,1,0,-48
-8,97,-34,110,0,4,0,47
-8,101,-32,118,-1,10,0,-4
-8,107,-25,145,-6,27,0,-250
4,118,-3,211,-34,70,0,198
19,143,29,351,-51,17,0,-512
12,162,38,459,-24,8,0,-351
-20,184,30,463,20,-2,0,365
-23,205,21,338,10,4,0,-401
-16,211,14,39,-3,9,0,252
-11,197,6,-276,-13,11,0,-480
-10,188,17,-602,-12,19,0,-744
-11,163,8,-883,-12,-9,0,978
-23,105,-3,-1044,7,-39,0,1101
7,57,0,-871,-71,-17,0,-781
-1,12,-22,-360,-28,-235,0,-398
-24,-2,-44,456,77,-346,0,227
-53,-8,-40,1227,203,-324,1,1364
-89,-29,-35,1506,252,-352,1,1060
-82,-52,-40,1308,199,-405,1,1033
-49,-57,-32,879,132,-451,1,573
-38,-37,-24,281,161,-413,1,49
-37,-12,-20,-439,235,-302,1,-80
-28,-1,-22,-1261,205,-245,1,-1241
-19,28,-10,-1936,128,5,0,-1808
-12,60,1,-2367,53,108,0,2387
-5,101,2,-2525,28,141,0,2348
-34,158,11,-2316,75,103,1,2448
-46,175,2,-1834,70,71,1,1963
-42,207,6,-1058,70,126,1,1274
-55,209,-6,-234,77,69,1,-1
-56,199,-9,488,61,46,1,256
-67,180,-32,934,91,10,1,797
-78,149,-47,1216,100,-22,1,-1093
-56,143,-16,1382,59,11,1,1506
-28,106,-11,1407,28,15,0,1301
-36,105,-32,1456,27,-9,0,-1525
-70,111,-55,1599,52,-79,1,-1627
-81,107,-87,1668,35,-111,0,-1703
-96,117,-100,1508,42,-106,1,-1518
-105,128,-113,1163,32,-98,1,-1106
-94,132,-111,547,20,-79,1,-718
-103,121,-104,-375,66,-94,1,274
-115,111,-89,-1441,86,-103,1,1494
-123,93,-74,-2544,115,-130,0,2417
-98,74,-57,-3662,91,-135,1,3712
-79,57,-54,-4731,86,-156,1,4854
-29,42,-48,-5726,5,-138,1,5835
-2,37,-27,-6696,-39,-64,0,-6659
14,34,13,-7574,-134,-30,0,-7471
39,30,48,-8150,-182,-169,1,-8131
48,12,54,-8441,-184,-239,1,-8361
24,-1,49,-8499,-116,-286,0,8311
14,-5,50,-8327,-77,-297,0,8664
10,4,43,-7996,-50,-256,0,-8147
7,11,23,-7546,-47,-182,0,-7676
-14,22,-1,-6886,153,-60,0,6750
-32,20,-26,-6093,223,-181,1,6070
-98,54,-37,-5161,274,-174,1,5607
-83,61,-43,-4176,217,-149,1,4164
-118,103,-53,-3192,229,-148,0,3109
-74,92,-47,-2026,173,-128,0,1794
-105,134,-93,-807,181,-151,1,948
-144,124,-124,376,181,-168,1,-482
-127,117,-135,1350,168,-152,1,-1528
-143,112,-117,1867,226,-147,1,-1971
-89,104,-73,2204,128,-102,0,-2052
-50,120,-17,2323,85,-9,1,-2325
-29,149,13,2403,21,30,1,-2544
4,175,28,2429,-20,11,0,-2513
18,180,18,2175,-14,0,0,-2245
-26,190,4,1840,19,-6,1,1926
-25,202,0,1621,-23,-23,1,-1669
-41,223,9,1479,1,-14,1,1334
-46,233,8,1214,16,-26,1,1144
-41,196,-2,742,18,-36,1,-570
-19,123,-14,348,-17,-33,0,266
2,64,-24,360,-57,-72,0,-321
-14,13,-55,807,7,-294,0,-562
-8,-18,-48,1422,16,-417,0,1029
-51,-34,-54,2018,146,-419,1,1783
-75,-37,-48,2550,193,-386,1,2292
-82,-42,-33,2708,222,-381,1,2925
-68,-43,-15,2475,205,-399,1,2188
-55,-31,-4,2112,215,-379,1,2501
-51,-10,3,1579,293,-294,1,-1553
-42,10,1,810,284,-200,1,720
-17,7,-1,-149,267,-141,0,262
-2,19,8,-1064,29,59,0,1049
6,48,11,-1742,-3,94,0,1710
-8,100,10,-2050,53,123,0,2084
-42,148,0,-1923,98,90,1,1796
-44,183,14,-1379,85,121,1,1503
-63,213,15,-645,81,81,1,611
-53,213,16,167,58,72,1,-40
-66,196,-3,851,79,36,1,956
-64,164,-6,1319,72,15,1,1533
-50,138,-19,1455,78,19,1,1368
-48,122,-27,1423,68,-1,1,-1416
-42,112,-18,1481,24,-5,1,-1439
-47,101,-35,1629,48,-34,0,-1576
-78,108,-44,1711,81,-72,0,-1714
-94,111,-64,1668,88,-99,1,-1713
-99,110,-87,1476,80,-111,1,-1444
-107,119,-105,1068,69,-107,1,-1142
-106,117,-108,478,41,-98,1,-483
-109,116,-96,-274,25,-86,1,281
-119,108,-85,-1179,70,-110,0,1277
-124,97,-75,-2242,86,-126,0,2232
-102,91,-68,-3403,74,-125,0,3331
-49,77,-47,-4585,46,-84,1,4549
-12,64,-27,-5692,-47,-25,0,-5727
19,47,-6,-6619,-156,-15,0,6516
38,31,21,-7315,-225,-136,1,-7387
38,15,44,-7746,-182,-216,1,-7718
26,3,54,-7870,-120,-264,1,-8162
4,-6,57,-7735,-30,-303,0,7999
-11,-2,54,-7434,41,-290,0,7230
-12,7,42,-7048,70,-246,0,-6929
-20,14,22,-6618,169,-186,0,-6593
-36,25,0,-6017,234,-145,1,-6084
-75,28,-29,-5235,288,-210,1,5578
-105,37,-42,-4288,285,-208,1,4362
-100,41,-39,-3297,279,-199,1,3422
-68,56,-31,-2355,237,-143,1,2359
-103,89,-61,-1384,225,-170,1,1327
-109,86,-82,-217,170,-177,1,170
-86,97,-100,911,172,-159,0,-1001
-90,118,-133,1514,181,-139,1,-1406
-123,127,-115,1867,180,-135,1,-1806
-95,124,-71,2102,157,-97,1,-2221
-60,104,-48,1949,101,-67,0,-1989
-20,99,-33,1920,21,0,0,1991
-6,120,-14,1963,-12,49,0,-2020
-9,140,2,1976,-2,51,0,1806
-9,173,14,1962,-17,19,0,1792
7,194,18,1919,-40,11,0,-1927
16,209,18,1852,-34,-3,0,1998
-30,244,-3,1796,11,7,1,2016
-37,232,-16,1598,18,0,1,1772
-30,87,-23,702,35,-59,1,-761
-17,34,-19,905,61,-111,0,-1017
-20,-4,-35,1271,87,-351,0,1486
-33,-28,-64,1755,85,-425,1,1825
-61,-33,-59,2137,164,-379,1,2466
-73,-38,-47,2200,204,-374,1,2401
-60,-48,-36,1945,162,-411,1,1685
-35,-53,-22,1560,108,-464,1,1979
-39,-30,-1,1126,192,-392,1,1305
-29,-7,12,648,239,-284,1,-874
-37,11,12,80,249,-167,1,47
-20,17,3,-570,196,-54,0,-716
-18,35,-3,-1195,124,41,0,-1230
-15,74,3,-1542,56,108,0,1556
-23,126,10,-1487,58,109,0,1529
-32,176,12,-974,38,110,1,805
